Year,"high-performance AC with high growth, no ReFuelEU, no H2 AC - material resources: metals/minerals [kg Sb-eq]","high-performance AC with high growth, ReFuelEU extended, no H2 AC - material resources: metals/minerals [kg Sb-eq]","high-performance AC with high growth, ReFuelEU extended, with H2 AC - material resources: metals/minerals [kg Sb-eq]","mid-performance AC with low growth, no ReFuelEU, no H2 AC - material resources: metals/minerals [kg Sb-eq]","mid-performance AC with low growth, ReFuelEU extended, no H2 AC - material resources: metals/minerals [kg Sb-eq]","mid-performance AC with low growth, ReFuelEU extended, with H2 AC - material resources: metals/minerals [kg Sb-eq]","low-performance AC with degrowth, no ReFuelEU, no H2 AC - material resources: metals/minerals [kg Sb-eq]","low-performance AC with degrowth, ReFuelEU extended, no H2 AC - material resources: metals/minerals [kg Sb-eq]","low-performance AC with degrowth, ReFuelEU extended, with H2 AC - material resources: metals/minerals [kg Sb-eq]","high-performance AC with high growth, no ReFuelEU, no H2 AC - eutrophication: terrestrial [mol N-eq]","high-performance AC with high growth, ReFuelEU extended, no H2 AC - eutrophication: terrestrial [mol N-eq]","high-performance AC with high growth, ReFuelEU extended, with H2 AC - eutrophication: terrestrial [mol N-eq]","mid-performance AC with low growth, no ReFuelEU, no H2 AC - eutrophication: terrestrial [mol N-eq]","mid-performance AC with low growth, ReFuelEU extended, no H2 AC - eutrophication: terrestrial [mol N-eq]","mid-performance AC with low growth, ReFuelEU extended, with H2 AC - eutrophication: terrestrial [mol N-eq]","low-performance AC with degrowth, no ReFuelEU, no H2 AC - eutrophication: terrestrial [mol N-eq]","low-performance AC with degrowth, ReFuelEU extended, no H2 AC - eutrophication: terrestrial [mol N-eq]","low-performance AC with degrowth, ReFuelEU extended, with H2 AC - eutrophication: terrestrial [mol N-eq]","high-performance AC with high growth, no ReFuelEU, no H2 AC - particulate matter formation [disease incidence]","high-performance AC with high growth, ReFuelEU extended, no H2 AC - particulate matter formation [disease incidence]","high-performance AC with high growth, ReFuelEU extended, with H2 AC - particulate matter formation [disease incidence]","mid-performance AC with low growth, no ReFuelEU, no H2 AC - particulate matter formation [disease incidence]","mid-performance AC with low growth, ReFuelEU extended, no H2 AC - particulate matter formation [disease incidence]","mid-performance AC with low growth, ReFuelEU extended, with H2 AC - particulate matter formation [disease incidence]","low-performance AC with degrowth, no ReFuelEU, no H2 AC - particulate matter formation [disease incidence]","low-performance AC with degrowth, ReFuelEU extended, no H2 AC - particulate matter formation [disease incidence]","low-performance AC with degrowth, ReFuelEU extended, with H2 AC - particulate matter formation [disease incidence]","high-performance AC with high growth, no ReFuelEU, no H2 AC - ecotoxicity: freshwater [CTUe]","high-performance AC with high growth, ReFuelEU extended, no H2 AC - ecotoxicity: freshwater [CTUe]","high-performance AC with high growth, ReFuelEU extended, with H2 AC - ecotoxicity: freshwater [CTUe]","mid-performance AC with low growth, no ReFuelEU, no H2 AC - ecotoxicity: freshwater [CTUe]","mid-performance AC with low growth, ReFuelEU extended, no H2 AC - ecotoxicity: freshwater [CTUe]","mid-performance AC with low growth, ReFuelEU extended, with H2 AC - ecotoxicity: freshwater [CTUe]","low-performance AC with degrowth, no ReFuelEU, no H2 AC - ecotoxicity: freshwater [CTUe]","low-performance AC with degrowth, ReFuelEU extended, no H2 AC - ecotoxicity: freshwater [CTUe]","low-performance AC with degrowth, ReFuelEU extended, with H2 AC - ecotoxicity: freshwater [CTUe]"
2024,131764.77972826225,130848.52363311523,130848.52363311523,119050.63431588608,118222.78889658657,118222.78889658657,109803.9831068852,109040.43636092935,109040.43636092935,3105886360.5696793,3104853718.4092607,3104853718.4092607,2806195571.3919044,2805262570.1417017,2805262570.1417017,2588238633.808067,2587378098.6743846,2587378098.6743846,1516.4121940288223,1511.8996320665667,1511.8996320665667,1370.091719166392,1366.0145798496176,1366.0145798496176,1263.676828357352,1259.9163600554723,1259.9163600554723,928227797421.6234,927870545709.3643,927870545709.3643,838661957319.5372,838339177263.724,838339177263.724,773523164518.0197,773225454757.8037,773225454757.8037
2025,203104.4446523016,280147.80560453184,280147.80560453184,134808.91215326075,202897.0584412156,202897.0584412156,51315.72365308689,111785.10983331155,111785.10983331155,3179176303.6266646,3251123562.506118,3251123562.506118,2804776978.487843,2868359956.8226557,2868359956.8226557,2485478825.5033035,2541952918.031831,2541952918.031831,1565.5201985630586,1917.7086227702773,1917.7086227702773,1359.8818489971986,1671.1386949512646,1671.1386949512646,1172.6058029079738,1449.0196448175204,1449.0196448175204,954124237927.1658,963368819302.509,963368819302.509,839529809070.331,847700860008.2009,847700860008.2009,740529298039.5176,747781939354.7231,747781939354.7231
2026,204633.4542919376,271772.3274261666,271772.3274261666,135443.56095489752,192626.08997787943,192626.08997787943,69410.50809372963,117737.04805203705,117737.04805203705,3246636542.8651423,3310212281.845252,3310212281.845252,2803365757.4147015,2857689564.7688546,2857689564.7688546,2416431147.92856,2462557597.076064,2462557597.076064,1592.7014506272997,1861.1007710427234,1861.1007710427234,1355.6957282986368,1583.5062051879815,1583.5062051879815,1146.2384135313964,1337.7992065611666,1337.7992065611666,974759342846.3405,975999560934.771,975999560934.771,839520117481.8269,840385883308.3013,840385883308.3013,721137482985.0376,721635718265.0638,721635718265.0638
2027,206191.26052527857,291658.23704772006,291658.23704772006,136078.4220323921,207217.4175460361,207217.4175460361,50482.33434532974,107534.87689655494,107534.87689655494,3314041501.5003924,3386780953.8489637,3386780953.8489637,2801954128.837201,2862647207.3394995,2862647207.3394995,2319682067.51533,2368604046.450704,2368604046.450704,1619.707507003365,1932.2677253482257,1932.2677253482257,1351.5083161343068,1610.2541934028866,1610.2541934028866,1089.9974158583882,1295.141736467642,1295.141736467642,995388313173.7247,994360379636.4927,994360379636.4927,839510380671.8036,838359225607.0906,838359225607.0906,691682748421.2767,690266520447.3245,690266520447.3245
2028,226447.85879695637,333357.2811573901,333357.2811573901,136713.49516891214,222674.08104960108,222674.08104960108,49873.58949947097,115765.65851211024,115765.65851211024,3407157869.6859736,3487231153.501588,3487231153.501588,2800542093.351535,2864997732.5937653,2864997732.5937653,2224943231.2610884,2274444345.3811965,2274444345.3811965,1666.8554663749985,2024.4293918767537,2024.4293918767537,1347.3196136365932,1631.9285283386546,1631.9285283386546,1043.436188057869,1257.8963723975323,1257.8963723975323,1024604152842.9943,1020699459421.9381,1020699459421.9381,839500598753.8035,835818576720.3073,835818576720.3073,663698777706.3102,660186585735.4552,660186585735.4552
2029,190996.36994471663,317581.2126160159,317581.2126160159,118677.16406560333,218642.88230806513,218642.88230806513,67897.26526573788,143967.7747563903,143967.7747563903,3446819272.58914,3528632544.3849463,3528632544.3849463,2773407426.839247,2837911577.079115,2837911577.079115,2156000224.970452,2204996332.2331095,2204996332.2331095,1664.1583191063055,2047.0532869039084,2047.0532869039084,1323.0574392445133,1622.107746737246,1622.107746737246,1017.1793296531176,1241.842825481575,1241.842825481575,1035184887453.8372,1027232794774.7673,1027232794774.7673,830909019997.4543,824062072217.3041,824062072217.3041,644304601868.8484,638607116687.446,638607116687.446
2030,181346.23583166883,329317.37556283904,329317.37556283904,131002.58264715332,247466.2487655074,247466.2487655074,48831.54375770478,132311.48352284037,132311.48352284037,3475122209.3566623,3555721164.9570837,3555721164.9570837,2764665921.8532386,2827921895.1374955,2827921895.1374955,2059541949.4167712,2104390181.0350647,2104390181.0350647,1668.008155014928,2072.5826176309465,2072.5826176309465,1320.7537019436634,1636.7174411722863,1636.7174411722863,962.0789301472591,1181.9432004753548,1181.9432004753548,1043620220436.697,1031114428008.0599,1031114428008.0599,829271153562.8514,819046473997.8911,819046473997.8911,614895644781.3359,606515321551.1755,606515321551.1755
2031,183033.36987556453,449655.1725892885,449655.1725892885,131356.00424832254,339408.6015667499,339408.6015667499,66642.18842943382,214238.18911445417,214238.18911445417,3506606393.208648,3649515672.846545,3649515672.846545,2755610206.2191324,2866905433.817969,2866905433.817969,1991204859.7840834,2069735515.418703,2069735515.418703,1679.8239780004044,2467.0869712789845,2467.0869712789845,1314.229827259384,1925.9996474686827,1925.9996474686827,936.8721062832268,1365.9773770566817,1365.9773770566817,1053428047362.7919,1043474918137.3904,1043474918137.3904,826862074251.1556,818723534484.0265,818723534484.0265,595581512918.7037,589089262447.2638,589089262447.2638
2032,184756.84751841935,520267.3402957994,520267.3402957994,131709.01453637434,389874.694735794,389874.694735794,66042.40079864177,242494.74808333893,242494.74808333893,3539135802.734368,3704307641.339356,3704307641.339356,2746649043.2323885,2873321879.3282437,2873321879.3282437,1921055691.7701082,2006833372.1847813,2006833372.1847813,1692.071196483385,2611.8928564468865,2611.8928564468865,1307.7606696826685,2011.2800643691078,2011.2800643691078,902.9566542810438,1375.7177010436758,1375.7177010436758,1063551799805.0707,1043423099094.3381,1043423099094.3381,824480749612.9429,808384695477.7236,808384695477.7236,574835498477.4878,562676131929.3423,562676131929.3423
2033,186517.57901575248,594487.8316337684,594487.8316337684,132061.65900469362,441710.11834770255,441710.11834770255,46714.44315096211,245695.87496570102,245695.87496570102,3572728967.994606,3756627295.8978457,3756627295.8978457,2737782948.1804395,2876680770.536752,2876680770.536752,1825289868.2059023,1912778982.3184838,1912778982.3184838,1704.7558847306225,2751.7162992510725,2751.7162992510725,1301.3462562340978,2089.794209542486,2089.794209542486,849.6792244730739,1340.3061851682023,1340.3061851682023,1073997149963.5175,1042877645611.5092,1042877645611.5092,822127344012.4259,797649667790.076,797649667790.076,545531125263.6968,527544746282.99493,527544746282.99493
