Year,"Fuel CO2 intensity [g/MJ] - high-performance AC with high growth, ReFuelEU extended, no H2 AC","Fuel CO2 intensity [g/MJ] - high-performance AC with high growth, ReFuelEU extended, with H2 AC","Fuel CO2 intensity [g/MJ] - high-performance AC with high growth, no ReFuelEU, no H2 AC","Fuel CO2 intensity [g/MJ] - low-performance AC with degrowth, ReFuelEU extended, no H2 AC","Fuel CO2 intensity [g/MJ] - low-performance AC with degrowth, ReFuelEU extended, with H2 AC","Fuel CO2 intensity [g/MJ] - low-performance AC with degrowth, no ReFuelEU, no H2 AC","Fuel CO2 intensity [g/MJ] - mid-performance AC with low growth, ReFuelEU extended, no H2 AC","Fuel CO2 intensity [g/MJ] - mid-performance AC with low growth, ReFuelEU extended, with H2 AC","Fuel CO2 intensity [g/MJ] - mid-performance AC with low growth, no ReFuelEU, no H2 AC","RPK CO2 intensity [g/RPK] - high-performance AC with high growth, ReFuelEU extended, no H2 AC","RPK CO2 intensity [g/RPK] - high-performance AC with high growth, ReFuelEU extended, with H2 AC","RPK CO2 intensity [g/RPK] - high-performance AC with high growth, no ReFuelEU, no H2 AC","RPK CO2 intensity [g/RPK] - low-performance AC with degrowth, ReFuelEU extended, no H2 AC","RPK CO2 intensity [g/RPK] - low-performance AC with degrowth, ReFuelEU extended, with H2 AC","RPK CO2 intensity [g/RPK] - low-performance AC with degrowth, no ReFuelEU, no H2 AC","RPK CO2 intensity [g/RPK] - mid-performance AC with low growth, ReFuelEU extended, no H2 AC","RPK CO2 intensity [g/RPK] - mid-performance AC with low growth, ReFuelEU extended, with H2 AC","RPK CO2 intensity [g/RPK] - mid-performance AC with low growth, no ReFuelEU, no H2 AC","RPK fuel intensity [MJ/RPK] - high-performance AC with high growth, ReFuelEU extended, no H2 AC","RPK fuel intensity [MJ/RPK] - high-performance AC with high growth, ReFuelEU extended, with H2 AC","RPK fuel intensity [MJ/RPK] - high-performance AC with high growth, no ReFuelEU, no H2 AC","RPK fuel intensity [MJ/RPK] - low-performance AC with degrowth, ReFuelEU extended, no H2 AC","RPK fuel intensity [MJ/RPK] - low-performance AC with degrowth, ReFuelEU extended, with H2 AC","RPK fuel intensity [MJ/RPK] - low-performance AC with degrowth, no ReFuelEU, no H2 AC","RPK fuel intensity [MJ/RPK] - mid-performance AC with low growth, ReFuelEU extended, no H2 AC","RPK fuel intensity [MJ/RPK] - mid-performance AC with low growth, ReFuelEU extended, with H2 AC","RPK fuel intensity [MJ/RPK] - mid-performance AC with low growth, no ReFuelEU, no H2 AC"
2024,84.72791943822686,84.72791943822686,84.79994491541639,84.72791943822688,84.72791943822688,84.79994491541642,84.72791943822685,84.72791943822685,84.79994491541638,92.21052501082559,92.21052501082559,92.28856752246108,92.21052501082558,92.21052501082558,92.28856752246107,92.2105250108256,92.2105250108256,92.28856752246108,1.0835403621155775,1.0835403621155775,1.0835403621155775,1.0835403621155772,1.0835403621155772,1.0835403621155772,1.083540362115578,1.083540362115578,1.083540362115578
2025,88.27053869869488,88.27053869869488,84.57424811548513,88.26664383644413,88.26664383644413,84.57220798747394,88.26911019068547,88.26911019068547,84.5722250065543,95.14365037272307,95.14365037272307,91.18665183204709,95.28437936134337,95.28437936134337,91.30115820023083,95.19503309635422,95.19503309635422,91.22709186871545,1.0705323219582652,1.0705323219582652,1.0705323219582654,1.0781676347751135,1.0781676347751135,1.0781676347751135,1.0733201140979776,1.0733201140979776,1.0733201140979778
2026,86.75261288430684,86.75261288430684,84.48635857067251,86.6210774051359,86.6210774051359,84.48443572981662,86.69670153827241,86.69670153827241,84.4844521228861,92.42237356736557,92.42237356736557,90.02382151821567,92.99305592290929,92.99305592290929,90.70432976080221,92.61904907071835,92.61904907071835,90.26677635181426,1.058377268040777,1.058377268040777,1.058377268040777,1.0711792194941143,1.0711792194941143,1.0711792194941145,1.0632945374711893,1.0632945374711893,1.0632945374711893
2027,86.47057316666853,86.47057316666853,84.39847137707932,86.24978672314181,86.24978672314181,84.39666347215929,86.39526738835747,86.39526738835747,84.39667921657883,91.10039712416771,91.10039712416771,88.93091905854784,91.97896769410126,91.97896769410126,90.00525899200852,91.42997474244098,91.42997474244098,89.3245457990135,1.0469939635783676,1.0469939635783676,1.0469939635783676,1.0650714684229983,1.0650714684229983,1.0650714684229983,1.0534581226675472,1.0534581226675472,1.0534581226675475
2028,85.97048433449933,85.97048433449933,84.3112006728413,85.65413511105504,85.65413511105504,84.308891214502,85.84569346672916,85.84569346672916,84.30890634477319,89.62460749656182,89.62460749656182,87.90604470407801,90.7839842034322,90.7839842034322,89.36000661276846,90.00400016666036,90.00400016666036,88.39989321487569,1.0357257364702526,1.0357257364702526,1.0357257364702526,1.058527449418231,1.058527449418231,1.058527449418231,1.0438055660845342,1.0438055660845342,1.0438055660845345
2029,85.12094704109741,85.12094704109741,84.22210574470155,84.87344031930212,84.87344031930212,84.22111895684466,85.0021251775992,85.0021251775992,84.22111757032695,87.79769853121434,87.79769853121434,86.8752481296,89.3526902440268,89.3526902440268,88.66750609988856,88.29542587086955,88.29542587086955,87.48705956140296,1.0262661554527854,1.0262661554527854,1.0262661554527857,1.0503782086133082,1.0503782086133082,1.0503782086133084,1.035030007313094,1.035030007313094,1.035030007313094
2030,84.06568863046998,84.06568863046998,84.13396279277978,83.71964734720305,83.71964734720305,84.13334669918733,83.98991905965795,83.98991905965795,84.1333455792674,85.92100040438307,85.92100040438307,85.99046725843158,87.42318619623713,87.42318619623713,87.85461754610417,86.50508598067961,86.50508598067961,86.6522210830405,1.0174691522881254,1.0174691522881254,1.0174691522881254,1.0428620392990107,1.0428620392990107,1.042862039299011,1.0258570225473451,1.0258570225473451,1.0258570225473453
2031,85.39642522248563,85.39642522248563,84.07610363031769,85.07737663722895,85.07737663722895,84.07548007622614,85.3083659991297,85.3083659991297,84.07547906490441,86.53474641868618,86.53474641868618,85.20259156983411,88.15457352470614,88.15457352470614,87.11883617082437,87.07423982909275,87.07423982909275,85.82065176826474,1.008962404882499,1.008962404882499,1.008962404882499,1.0337767332439187,1.0337767332439187,1.0337767332439187,1.0167907745860922,1.0167907745860922,1.0167907745860922
2032,83.90598134889993,83.90598134889993,84.01824829931373,83.42304173536722,83.42304173536722,84.01761345326497,83.77481359082202,83.77481359082202,84.01761255054141,84.32741076002222,84.32741076002222,84.43976060825287,85.64634910760611,85.64634910760611,86.25531355026334,84.75441595783352,84.75441595783352,84.99911611025996,1.0007383991148087,1.0007383991148087,1.0007383991148087,1.0242068775325543,1.0242068775325543,1.0242068775325548,1.0078303165269993,1.0078303165269993,1.0078303165269993
2033,82.0713906531504,82.0713906531504,83.96039719681015,81.22405766258419,81.22405766258419,83.95974683030377,81.89658024995923,81.89658024995923,83.95974603617843,81.82591572510275,81.82591572510275,83.70130214592818,82.549185815555,82.549185815555,85.32555330625915,82.12646560257458,82.12646560257458,84.18751604341143,0.9927897958426747,0.9927897958426747,0.9927897958426748,1.0148694974065575,1.0148694974065575,1.0148694974065577,0.9989747089659616,0.9989747089659616,0.9989747089659616
